[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (0, 4), (-1, 4)]
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (0, 4), (0, 5)]
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (0, 4), (0, 3)]
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (2, 5)]
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (0, 5)]
[(0, 0), (1, 0), (1, 1), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6)]

==================================================
RESTRAINED SYSTEM  (k = 0.1)
==================================================
Restrained beads (0-based indices) = 0 7
Restrained beads (human numbering) = 1 8
Partition function Z = 59.601653758834914
Average end-to-end distance = 3.753667905632506
Average radius of gyration = 1.3103163795129777
Expected end-to-end distance = 2.3820301294103623
Expected energy = 0.48523296560452306
Entropy S1 = 4.896404930658693
Entropy S2 = 4.896404930658676
Comparison with unrestrained: Z decreased

Restrained macrostates (Energy : Degeneracy)
0.0 : 14
0.4 : 72
1.6 : 122
3.6 : 64
Lowest restrained energy = 0.0
Degeneracy of lowest restrained energy = 14
Number of lowest-energy restrained microstates = 14

==================================================
RESTRAINED SYSTEM  (k = 0.5)
==================================================
Restrained beads (0-based indices) = 0 7
Restrained beads (human numbering) = 1 8
Partition function Z = 16.56872511181685
Average end-to-end distance = 3.753667905632506
Average radius of gyration = 1.1804089873815087
Expected end-to-end distance = 1.2360643047811795
Expected energy = 0.3101406857741008
Entropy S1 = 3.3244180318949734
Entropy S2 = 3.324418031894985
Comparison with unrestrained: Z decreased

Restrained macrostates (Energy : Degeneracy)
0.0 : 14
2.0 : 72
8.0 : 122
18.0 : 64
Lowest restrained energy = 0.0
Degeneracy of lowest restrained energy = 14
Number of lowest-energy restrained microstates = 14

==================================================
RESTRAINED SYSTEM  (k = 1.0)
==================================================
Restrained beads (0-based indices) = 0 7
Restrained beads (human numbering) = 1 8
Partition function Z = 14.09162963401652
Average end-to-end distance = 3.753667905632506
Average radius of gyration = 1.1567656591090316
Expected end-to-end distance = 1.0099002042245138
Expected energy = 0.026009663142251886
Entropy S1 = 2.6889304167012256
Entropy S2 = 2.6889304167012313
Comparison with unrestrained: Z decreased

Restrained macrostates (Energy : Degeneracy)
0.0 : 14
4.0 : 72
16.0 : 122
36.0 : 64
Lowest restrained energy = 0.0
Degeneracy of lowest restrained energy = 14
Number of lowest-energy restrained microstates = 14
